t1.node,t2.node,est.net
TIR,TIR,0.265556392387353
WOR,TIR,0
ANH,TIR,0
DIS,TIR,0
RES,TIR,0.139936179858623
SUI,TIR,0
SAD,TIR,0
APP,TIR,0
CON,TIR,0
SLE,TIR,0.156726612506261
TREAT,TIR,0
BAD,WOR,0
ANX,WOR,0
AFR,WOR,0
FAI,WOR,0
GUI,WOR,0
PUN,WOR,0
CRY,WOR,0
IND,WOR,0.111891844358976
LIB,WOR,-0.09933728031418
PHY,WOR,-0.0966065207522785
IMP,WOR,0
TIR,WOR,0
WOR,WOR,0.161929996491291
ANH,WOR,0
DIS,WOR,0
RES,WOR,0.15652771768285
SUI,WOR,0
SAD,WOR,0
APP,WOR,0
CON,WOR,-0.159681413630879
SLE,WOR,0
TREAT,WOR,0
BAD,ANH,0
ANX,ANH,0
AFR,ANH,0
FAI,ANH,0
GUI,ANH,0
PUN,ANH,0
CRY,ANH,0
IND,ANH,0
LIB,ANH,0
PHY,ANH,0
IMP,ANH,0
TIR,ANH,0
WOR,ANH,0
ANH,ANH,0.201249121749007
DIS,ANH,0
RES,ANH,0.152490556055587
SUI,ANH,0
SAD,ANH,0
APP,ANH,0
CON,ANH,0
SLE,ANH,0
TREAT,ANH,-0.104787146074735
BAD,DIS,0
ANX,DIS,0
AFR,DIS,0
FAI,DIS,0.117686959183282
GUI,DIS,0
PUN,DIS,0.147872756132278
CRY,DIS,0
IND,DIS,0
LIB,DIS,-0.109062801954147
PHY,DIS,-0.118580922983876
IMP,DIS,0
TIR,DIS,0
WOR,DIS,0
ANH,DIS,0
DIS,DIS,0.299997909868082
RES,DIS,0.136347418781254
SUI,DIS,0
SAD,DIS,0
APP,DIS,0
CON,DIS,0
SLE,DIS,0
TREAT,DIS,-0.0839599437574482
BAD,RES,0
ANX,RES,0
AFR,RES,0.105619512459098
FAI,RES,0
GUI,RES,0
PUN,RES,0.109850857384653
CRY,RES,0.0956044990591567
IND,RES,0
LIB,RES,0
PHY,RES,0
IMP,RES,0
TIR,RES,0
WOR,RES,0
ANH,RES,0
DIS,RES,0
RES,RES,0.327074125687335
SUI,RES,0
SAD,RES,0
APP,RES,0
CON,RES,0
SLE,RES,0.0924956530597352
TREAT,RES,0
BAD,SUI,0
ANX,SUI,0
AFR,SUI,0
FAI,SUI,0
GUI,SUI,0
PUN,SUI,0.161824849011998
CRY,SUI,0
IND,SUI,0
LIB,SUI,0
PHY,SUI,0
IMP,SUI,0
TIR,SUI,0
WOR,SUI,0
ANH,SUI,0
DIS,SUI,0
RES,SUI,0
SUI,SUI,0.526262350821988
SAD,SUI,0
APP,SUI,0
CON,SUI,0
SLE,SUI,0
TREAT,SUI,0
BAD,SAD,0
ANX,SAD,0
AFR,SAD,0
FAI,SAD,0
GUI,SAD,0
PUN,SAD,0
CRY,SAD,0
IND,SAD,0
LIB,SAD,0
PHY,SAD,-0.089139725231148
IMP,SAD,0
TIR,SAD,0
WOR,SAD,0
ANH,SAD,0
DIS,SAD,0
RES,SAD,0.1637238447356
SUI,SAD,0.161242703904339
SAD,SAD,0.225576433673117
APP,SAD,0
CON,SAD,0
SLE,SAD,0
TREAT,SAD,-0.105539496228985
BAD,APP,0
ANX,APP,0
AFR,APP,0
FAI,APP,0
GUI,APP,0
PUN,APP,0
CRY,APP,0
IND,APP,0
LIB,APP,-0.128867568557088
PHY,APP,0
IMP,APP,0
TIR,APP,0
WOR,APP,0
ANH,APP,0
DIS,APP,0
RES,APP,0
SUI,APP,0
SAD,APP,0
APP,APP,0.361365079571611
CON,APP,0
SLE,APP,0
TREAT,APP,0
BAD,CON,0
ANX,CON,0
AFR,CON,0
FAI,CON,0
GUI,CON,0
PUN,CON,0
CRY,CON,0
IND,CON,0
LIB,CON,0
PHY,CON,0
IMP,CON,0
TIR,CON,0
WOR,CON,0
ANH,CON,0
DIS,CON,0
RES,CON,0.168057680345951
SUI,CON,0.128576814990624
SAD,CON,0
APP,CON,0
CON,CON,0.215172133807333
SLE,CON,0.127362424947476
TREAT,CON,0
BAD,SLE,0.170547722507042
ANX,SLE,0
AFR,SLE,0
FAI,SLE,0
GUI,SLE,0.121077996134478
PUN,SLE,0
CRY,SLE,0.0884642723454282
IND,SLE,0
LIB,SLE,0
PHY,SLE,0
IMP,SLE,0
TIR,SLE,0
WOR,SLE,0
ANH,SLE,0
DIS,SLE,0
RES,SLE,0
SUI,SLE,0
SAD,SLE,0
APP,SLE,0
CON,SLE,0
SLE,SLE,0.317386564765134
TREAT,SLE,0
